[ingester] Waiting for databases...
[scylla] Connected
[scylla] Schema ready
[clickhouse] Engine migration skipped (non-fatal): Syntax error: failed at position 36 ('ENGINE'): ENGINE = ReplacingMergeTree(inserted_at). Expected one of: COLUMN, ORDER
[clickhouse] Schema ready
[ingester] Both databases ready — connecting to Kafka...
[ingester] Subscribed to 'messages' | DLQ: 'messages.dlq'
{"level":"INFO","timestamp":"2026-04-04T09:42:21.653Z","logger":"kafkajs","message":"[Consumer] Starting","groupId":"senneo-ingester"}
{"level":"INFO","timestamp":"2026-04-04T09:42:21.672Z","logger":"kafkajs","message":"[ConsumerGroup] Consumer has joined the group","groupId":"senneo-ingester","memberId":"senneo-ingester-65a86e99-30e8-441b-9076-01ca88ae86b7","leaderId":"senneo-ingester-65a86e99-30e8-441b-9076-01ca88ae86b7","isLeader":true,"memberAssignment":{"messages":[0,1,10,11,12,13,14,15,2,3,4,5,6,7,8,9]},"groupProtocol":"RoundRobinAssigner","duration":19}
[ingester] Flushed 58 msgs in 614ms (~94 msg/s)
[ingester] Flushed 1 msgs in 1187ms (~1 msg/s)
[ingester] Flushed 13 msgs in 603ms (~22 msg/s)
[ingester] Flushed 47 msgs in 1190ms (~39 msg/s)
[ingester] Flushed 22 msgs in 614ms (~36 msg/s)
[ingester] Flushed 57 msgs in 1197ms (~48 msg/s)
[ingester] Flushed 88 msgs in 609ms (~144 msg/s)
[ingester] Flushed 58 msgs in 1192ms (~49 msg/s)
[ingester] Flushed 34 msgs in 623ms (~55 msg/s)
[ingester] Flushed 54 msgs in 1186ms (~46 msg/s)
[ingester] Flushed 31 msgs in 594ms (~52 msg/s)
[ingester] Flushed 19 msgs in 1196ms (~16 msg/s)
[ingester] Flushed 78 msgs in 617ms (~126 msg/s)
[ingester] Flushed 14 msgs in 1194ms (~12 msg/s)
[ingester] Flushed 27 msgs in 598ms (~45 msg/s)
[ingester] Flushed 12 msgs in 1200ms (~10 msg/s)
[ingester] Flushed 13 msgs in 631ms (~21 msg/s)
[ingester] Flushed 43 msgs in 623ms (~69 msg/s)
[ingester] Flushed 130 msgs in 620ms (~210 msg/s)
[ingester] Flushed 50 msgs in 1189ms (~42 msg/s)
[ingester] Flushed 14 msgs in 620ms (~23 msg/s)
[ingester] Flushed 53 msgs in 1193ms (~44 msg/s)
[ingester] Flushed 37 msgs in 618ms (~60 msg/s)
[ingester] Flushed 14 msgs in 1197ms (~12 msg/s)
[ingester] Flushed 48 msgs in 633ms (~76 msg/s)
[ingester] Flushed 24 msgs in 1191ms (~20 msg/s)
[ingester] Flushed 34 msgs in 634ms (~54 msg/s)
[ingester] Flushed 22 msgs in 1196ms (~18 msg/s)
[ingester] Flushed 188 msgs in 627ms (~300 msg/s)
[ingester] Flushed 51 msgs in 1189ms (~43 msg/s)
[ingester] Flushed 13 msgs in 595ms (~22 msg/s)
[ingester] Flushed 2 msgs in 1158ms (~2 msg/s)
[ingester] Flushed 31 msgs in 615ms (~50 msg/s)
[ingester] Flushed 44 msgs in 596ms (~74 msg/s)
[ingester] Flushed 73 msgs in 629ms (~116 msg/s)
[ingester] Flushed 36 msgs in 1196ms (~30 msg/s)
[ingester] Flushed 25 msgs in 635ms (~39 msg/s)
[ingester] Flushed 81 msgs in 1197ms (~68 msg/s)
[ingester] Flushed 31 msgs in 640ms (~48 msg/s)
